CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Complain,Satisfaction Score,Point Earned,Gender_Male,Geography_Germany,Geography_Spain,Card Type_GOLD,Card Type_PLATINUM,Card Type_SILVER,SeniorCustomer
0.3564997084691052,-0.6557858973542321,0.3456796638494558,-1.2184705569895626,0.8084361535388619,1,1,1.3676697420644444,0,-0.7200100474591208,-0.430193114351404,True,False,False,False,False,False,0
-0.2038977679013539,0.2949384654513666,-0.348369102820301,0.6968376547320528,0.8084361535388619,1,1,1.6612541021719276,0,0.7043421730336995,1.565907915377536,True,True,False,False,True,False,0
-0.9614721341058636,-1.416365387598711,-0.6953934861551795,0.6186290946563464,-0.9166876736979732,1,0,-0.2528068765327104,1,0.7043421730336995,-1.2437487678934886,True,False,True,False,False,True,0
-0.9407166720180687,-1.1311480787570314,1.3867528138540912,0.9532120226243692,-0.9166876736979732,1,0,0.9153927215460405,1,-0.7200100474591208,-0.176790533739935,False,False,False,False,False,True,0
-1.397336837949554,1.6259525733792048,1.3867528138540912,1.057448687632532,-0.9166876736979732,0,0,-1.059600190976992,1,-0.0078339372127105,0.5345149556957673,True,False,False,False,True,False,0
-0.8576948236668898,0.1998660291708067,-0.348369102820301,0.7067466960091179,-0.9166876736979732,1,0,1.0904700584525835,1,1.4165182832801098,-0.9236612976474228,True,False,False,False,True,False,0
0.325366515337413,0.1047935928902469,-1.3894422528249364,-1.2184705569895626,0.8084361535388619,0,0,-0.4289168077886862,0,-0.0078339372127105,-1.4171294809434412,False,False,False,True,False,False,0
1.1140740746736149,0.5801557742930463,1.0397284305192127,-1.2184705569895626,0.8084361535388619,1,1,-0.0205171361861899,0,-1.4321861577055308,-1.3993468437075487,False,False,False,False,False,False,0
-2.341710362944217,-0.4656410247931123,-0.6953934861551795,-1.2184705569895626,0.8084361535388619,1,1,-0.681565469729219,0,0.7043421730336995,-1.128161625860187,False,False,False,False,False,False,0
-0.5256074302621732,3.3372564264292826,-1.042417869490058,-1.2184705569895626,0.8084361535388619,0,1,-0.8498032382710557,0,1.4165182832801098,-0.1901275116668545,True,False,False,False,False,False,0
0.8650085296200775,1.3407352645375252,1.0397284305192127,0.7644161986745707,0.8084361535388619,0,1,1.2174779463659031,1,1.4165182832801098,-0.8525307487038524,False,False,False,False,False,False,0
0.1593228186350548,0.009721156609687,-1.042417869490058,-1.2184705569895626,0.8084361535388619,1,0,-1.038158949156473,1,1.4165182832801098,-1.3282162947639784,False,False,True,False,True,False,0
0.927274915883462,-0.6557858973542321,-0.0013447194854226,-1.2184705569895626,-0.9166876736979732,1,1,-0.6188274085995082,0,-0.0078339372127105,-0.5413345970757326,True,False,False,False,False,True,0
-1.4596032242129386,-0.8459307699153518,-0.0013447194854226,-1.2184705569895626,0.8084361535388619,1,0,0.7574254330202582,0,0.7043421730336995,-1.5949558533023669,False,False,False,False,False,True,0
-1.4907364173446307,0.1998660291708067,-0.0013447194854226,-1.2184705569895626,0.8084361535388619,1,1,-0.1088483760053294,0,-0.0078339372127105,0.9524069307392424,False,False,False,False,True,False,0
-1.2728040654227857,-0.7508583336347919,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,1,1.3086352155764691,0,-0.0078339372127105,-0.1278882813412305,False,False,False,False,False,True,0
0.2215892048984391,0.4850833380124864,1.0397284305192127,0.91811545336236,-0.9166876736979732,0,1,-1.6469193058901002,0,0.7043421730336995,-1.470477392651119,False,False,False,False,True,False,0
-1.4180923000373489,0.1047935928902469,1.7337771971889695,0.7245589218016413,-0.9166876736979732,1,0,0.6594590221180209,0,1.4165182832801098,1.1702442368789263,True,False,True,True,False,False,0
2.058447599668278,0.9604455194152858,1.0397284305192127,0.3610063499145531,-0.9166876736979732,1,0,0.325888623775663,1,1.4165182832801098,-0.1723448744309619,True,True,False,False,True,False,0
-0.2557864231208409,-1.0360756424764714,-0.0013447194854226,-0.080133555656556,-0.9166876736979732,1,1,0.5228728175335009,0,-0.7200100474591208,0.0632750689446144,True,True,False,False,False,False,0
-0.1623868437257644,-0.2754961522319926,-0.0013447194854226,0.663766155419022,0.8084361535388619,1,1,0.1937224585161611,0,0.7043421730336995,-1.354890250617817,True,False,False,False,False,True,0
1.5188055853856133,-1.0360756424764714,-0.6953934861551795,-1.2184705569895626,0.8084361535388619,1,0,-1.706084754005474,0,-0.7200100474591208,0.112177321343319,True,False,False,True,False,False,0
0.5017879430836688,-0.3705685885125524,-0.348369102820301,0.316237061580151,0.8084361535388619,1,0,1.6083031716237837,0,1.4165182832801098,1.1346789624071412,True,True,False,True,False,False,0
-1.4284700310812464,-0.3705685885125524,-0.6953934861551795,0.7193539092327499,-0.9166876736979732,1,0,-1.5721481041087817,0,0.7043421730336995,-1.5238253043587966,True,False,False,False,False,False,0
0.6366984466543348,-0.1804237159514327,1.0397284305192127,-1.2184705569895626,-0.9166876736979732,1,1,-1.460965041907253,0,-0.7200100474591208,-0.7236066287436314,False,False,False,True,False,False,0
-1.916223390144424,-1.0360756424764714,1.7337771971889695,0.803961741582394,-0.9166876736979732,1,0,-1.1837192836190835,1,0.7043421730336995,-0.6124651460193028,True,True,False,False,True,False,0
0.3876329016007974,-0.5607134610736721,-1.042417869490058,1.372341941182026,0.8084361535388619,1,0,1.1988215275281875,0,-0.0078339372127105,-1.3993468437075487,True,True,False,False,True,False,0
-1.469980955256836,-0.7508583336347919,-1.736466636159815,0.601796901529675,-0.9166876736979732,1,0,-1.170677194489658,1,-0.7200100474591208,0.8057001735431288,True,True,False,False,False,True,0
-0.3491860025159174,1.6259525733792048,0.6927040471843343,-1.2184705569895626,-0.9166876736979732,1,1,0.7297008224181006,1,1.4165182832801098,-0.7236066287436314,True,False,False,False,False,False,0
-1.843579272837142,0.5801557742930463,1.7337771971889695,-1.2184705569895626,0.8084361535388619,0,0,1.247399884361247,0,0.7043421730336995,0.8234828107790214,True,False,False,False,True,False,0
1.062185419454128,-0.1804237159514327,0.3456796638494558,-1.2184705569895626,-0.9166876736979732,1,1,0.2731520708723835,0,1.4165182832801098,-0.4968780039860012,True,False,False,False,False,True,0
0.532921136215361,1.6259525733792048,1.3867528138540912,-1.2184705569895626,-0.9166876736979732,0,0,-0.2587825012499453,1,-0.0078339372127105,0.0721663875625607,True,False,False,False,False,True,0
0.325366515337413,-0.8459307699153518,1.7337771971889695,-0.2953170913624515,-0.9166876736979732,0,0,-0.3684303204635142,0,-0.0078339372127105,1.3258423126929864,True,False,False,True,False,False,0
-0.5671183544377627,-1.226220515037591,1.0397284305192127,1.1830079878759243,-0.9166876736979732,1,0,-1.0101778851673122,0,-0.7200100474591208,-0.52355195983984,False,False,False,False,False,False,0
1.6640938200001767,-1.416365387598711,1.7337771971889695,-1.2184705569895626,0.8084361535388619,1,1,0.9819097754666122,0,-1.4321861577055308,0.2277644633766206,True,False,False,False,True,False,0
1.8716484408781249,-0.4656410247931123,0.3456796638494558,0.9940901601863156,0.8084361535388619,0,1,0.8011762069763434,0,-0.7200100474591208,-0.8125198149230941,False,False,True,False,True,False,0
-1.5114918794324257,0.3900109017319265,-1.042417869490058,-1.2184705569895626,0.8084361535388619,1,0,0.089320719333816,0,-0.7200100474591208,0.0677207282535876,True,False,False,False,True,False,0
0.3461219774252078,0.1047935928902469,0.6927040471843343,-1.2184705569895626,-0.9166876736979732,1,0,-0.4794991522411365,1,0.7043421730336995,1.2013638520417382,False,False,False,False,False,True,0
-0.2038977679013539,1.0555179556958456,-0.0013447194854226,0.5100661001817587,-0.9166876736979732,1,1,-1.624713919909663,1,1.4165182832801098,-1.1681725596409454,False,True,False,False,False,True,0
0.1489450875911573,-1.1311480787570314,-0.348369102820301,-1.2184705569895626,0.8084361535388619,0,0,-0.2030735231912687,0,-1.4321861577055308,0.9390699528123232,False,False,False,False,False,False,0
1.2801177713759733,-0.0853512796708728,0.3456796638494558,1.6616888604724085,0.8084361535388619,0,0,0.9161260912995186,0,-0.0078339372127105,0.5211779777688479,False,True,False,False,True,False,0
0.481032480995874,0.009721156609687,1.3867528138540912,1.375211911045675,-0.9166876736979732,0,0,-0.1776728149421198,0,-0.0078339372127105,-0.4079648178065383,False,False,True,False,False,False,0
0.0555455081960808,0.009721156609687,-0.348369102820301,0.0671127899425496,-0.9166876736979732,1,0,-0.0563072492762818,0,-1.4321861577055308,0.3300146274830028,False,False,False,False,False,False,0
0.9999190331907436,-0.4656410247931123,1.0397284305192127,-1.2184705569895626,0.8084361535388619,1,0,-0.8145178602199276,0,0.7043421730336995,1.445875114035261,False,False,False,True,False,False,0
-0.10012045746238,1.6259525733792048,0.3456796638494558,0.4345818099654662,0.8084361535388619,1,0,0.7409925954478899,1,0.7043421730336995,1.3836358837096372,False,True,False,False,True,False,0
1.9961812134048933,-0.9410032061959116,1.0397284305192127,-1.2184705569895626,0.8084361535388619,0,0,0.8156215742661108,0,-0.0078339372127105,0.8901677004136185,False,False,False,False,True,False,0
1.186718191980897,0.5801557742930463,0.3456796638494558,-1.2184705569895626,0.8084361535388619,0,0,0.8128868248937872,0,-0.0078339372127105,-1.3726728878537098,False,False,False,False,True,False,0
0.5848097914348479,0.3900109017319265,-1.736466636159815,0.6867545739993789,-0.9166876736979732,1,0,1.4095109380208957,1,-1.4321861577055308,1.3213966533840131,False,True,False,False,True,False,0
0.5536765983031557,-0.3705685885125524,-0.348369102820301,0.9669673839033558,0.8084361535388619,1,0,0.2823722221352939,0,1.4165182832801098,-0.7991828369961748,True,True,False,False,False,False,0
0.4498992878641817,-0.9410032061959116,1.3867528138540912,-1.2184705569895626,0.8084361535388619,1,0,0.1935859731542642,0,-0.7200100474591208,1.31695099407504,False,False,False,False,False,False,0
-1.5011141483885282,-0.6557858973542321,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,0,-0.565155626700506,0,1.4165182832801098,-0.4479757515872966,True,False,True,False,False,True,0
-0.3906969266915071,-0.4656410247931123,-0.0013447194854226,-1.2184705569895626,0.8084361535388619,1,0,1.480137679201536,0,1.4165182832801098,-0.9236612976474228,False,False,False,False,False,True,0
